review_id,k,scale,fragility_score,fragility_class,fragility_frac_sig,fragility_top_dim,bias_n_detect,bias_concordance,bias_class,bias_egger_p,bias_tf_k0,pred_pi_ci_ratio,pred_discordance,pred_I2,pred_tau2,orb_score,orb_class,orb_excess_sig,repro_class,repro_oa_coverage,repro_rate_strict,overlap_max_jaccard,overlap_max_shared,composite_score,d1_fragility_norm,d2_bias_norm,d3_prediction_norm,d4_orb_norm,d5_repro_norm,d6_overlap_norm,grade
CD013539,29,ratio,85.87,Moderate,0.0,Leave-One-Out,0,100,Clean,0.2869,2,1.05,CONCORDANT_NS,0.0,0.0,20.0,Low_Risk,-0.73,no_extraction,0.0,0.0,0,0,77.5,85.9,100.0,99.0,80.0,0.0,100,B
CD013541,8,ratio,100.0,Robust,0.0,Estimator,0,100,Suspected,0.7732,1,1.25,CONCORDANT_NS,0.0,0.0,0.0,Low_Risk,-0.36,no_extraction,0.0,0.0,0.0154,1,82.0,100.0,100.0,95.0,100.0,0.0,96.9,A
CD013561,5,ratio,88.36,Moderate,0.06084656084656084,Leave-One-Out,0,100,Suspected,0.8231,0,2.71,CONCORDANT_NS,36.6,0.1155,0.0,Low_Risk,0.64,no_extraction,0.0,0.0,0.0385,1,74.4,88.4,100.0,65.8,100.0,0.0,92.3,B
CD013571,4,ratio,34.6,Unstable,0.346031746031746,Bias Correction,0,0,unknown,1.0,0,3.59,FALSE_REASSURANCE,44.2,0.0172,0.0,Low_Risk,-0.14,no_extraction,0.25,0.0,0,0,68.0,34.6,100.0,48.2,100.0,25.0,100,B
CD013590,5,ratio,77.78,Moderate,0.0,Bias Correction,0,50,Discordant,0.2879,1,1.62,CONCORDANT_NS,0.0,0.0,0.0,Low_Risk,-0.46,no_extraction,0.2903225806451613,0.0,0,0,82.4,77.8,100.0,87.6,100.0,29.0,100,A
CD013591,13,difference,56.46,Fragile,0.564625850340136,Estimator,1,100,Confirmed,0.1689,3,2.66,FALSE_REASSURANCE,91.0,15.7784,50.0,High_Risk,-2.92,no_extraction,0.07142857142857142,0.0,0.0278,1,60.4,56.5,87.5,66.8,50.0,7.1,94.4,B
CD013595,3,ratio,41.67,Unstable,0.4166666666666667,CI Method,0,0,unknown,1.0,0,6.48,FALSE_REASSURANCE,0.0,0.0,0.0,Low_Risk,0.19,no_extraction,0.0,0.0,0,0,56.9,41.7,100.0,0,100.0,0.0,100,C
CD013613,3,ratio,75.0,Moderate,0.0,Leave-One-Out,0,0,unknown,1.0,0,6.48,CONCORDANT_NS,0.0,0.0,0.0,Low_Risk,-0.11,no_extraction,0.125,0.0,0,0,64.6,75.0,100.0,0,100.0,12.5,100,B
CD013614,15,ratio,100.0,Robust,1.0,Estimator,3,100,Confirmed,0.0256,0,3.64,CONCORDANT_SIG,80.0,0.1341,40.0,Moderate_Risk,0.78,no_extraction,0.15384615384615385,0.0,0.0385,3,62.9,100.0,62.5,47.2,60.0,15.4,92.3,B
CD013631,3,ratio,91.67,Robust,0.0,Leave-One-Out,0,0,unknown,1.0,0,9.69,CONCORDANT_NS,42.1,0.1854,0.0,Low_Risk,-0.44,no_extraction,0.0,0.0,0.0204,1,64.6,91.7,100.0,0,100.0,0.0,95.9,B
CD013643,6,ratio,46.94,Unstable,0.46938775510204084,Bias Correction,0,100,Clean,0.9926,0,2.71,FALSE_REASSURANCE,57.5,0.5311,25.0,Moderate_Risk,0.32,no_extraction,0.1,0.0,0,0,66.3,46.9,100.0,65.8,75.0,10.0,100,B
CD013672,7,ratio,66.87,Fragile,0.03968253968253968,Bias Correction,0,50,Discordant,0.2289,0,2.99,CONCORDANT_NS,68.7,0.0265,25.0,Moderate_Risk,-0.91,no_extraction,0.42857142857142855,0.0,0,0,74.2,66.9,100.0,60.2,75.0,42.9,100,B
CD013715,7,ratio,33.73,Unstable,0.3373015873015873,Bias Correction,2,50,Confirmed,0.0261,1,2.73,FALSE_REASSURANCE,55.1,0.126,25.0,Moderate_Risk,-0.71,no_extraction,0.0,0.0,0,0,58.2,33.7,75.0,65.4,75.0,0.0,100,C
CD013719,4,ratio,24.13,Unstable,0.24126984126984127,CI Method,0,0,unknown,1.0,0,4.31,FALSE_REASSURANCE,79.9,0.3246,30.0,Moderate_Risk,0.79,no_extraction,0.045454545454545456,0.0,0,0,55.4,24.1,100.0,33.8,70.0,4.5,100,C
CD013726,12,ratio,92.43,Robust,0.06105006105006105,Estimator,0,100,Suspected,0.664,2,3.22,CONCORDANT_NS,69.0,0.5466,40.0,Moderate_Risk,1.35,no_extraction,0.07142857142857142,0.0,0,0,69.2,92.4,100.0,55.6,60.0,7.1,100,B
CD013745,3,ratio,36.11,Unstable,0.3611111111111111,Leave-One-Out,0,0,unknown,1.0,0,6.48,FALSE_REASSURANCE,0.0,0.0,0.0,Low_Risk,-0.26,no_extraction,0.0,0.0,0,0,56.0,36.1,100.0,0,100.0,0.0,100,C
CD013748,8,ratio,24.69,Unstable,0.24691358024691357,Bias Correction,0,100,Suspected,0.6844,0,1.25,FALSE_REASSURANCE,0.0,0.0,0.0,Low_Risk,0.13,no_extraction,0.0,0.0,0,0,69.9,24.7,100.0,95.0,100.0,0.0,100,B
CD013757,6,ratio,33.79,Unstable,0.3378684807256236,Leave-One-Out,0,100,Clean,0.631,1,2.58,FALSE_REASSURANCE,53.6,0.178,50.0,High_Risk,1.61,no_extraction,0.16666666666666666,0.0,0,0,61.5,33.8,100.0,68.4,50.0,16.7,100,B
CD013758,4,ratio,89.52,Moderate,0.0,Leave-One-Out,0,0,unknown,1.0,0,2.2,CONCORDANT_NS,0.0,0.0,20.0,Low_Risk,-0.2,no_extraction,0.16129032258064516,0.0,0,0,76.9,89.5,100.0,76.0,80.0,16.1,100,B
CD013763,21,ratio,66.67,Fragile,0.6666666666666666,Bias Correction,2,100,Confirmed,0.0078,6,2.1,CONCORDANT_SIG,14.3,0.0459,0.0,Low_Risk,-1.28,no_extraction,0.07272727272727272,0.0,0.0309,3,70.1,66.7,75.0,78.0,100.0,7.3,93.8,B
CD013764,4,ratio,60.0,Fragile,0.0,Bias Correction,0,0,unknown,1.0,0,2.2,CONCORDANT_NS,0.0,0.0,10.0,Low_Risk,-0.11,no_extraction,0.16666666666666666,0.0,0,0,73.8,60.0,100.0,76.0,90.0,16.7,100,B
CD013773,7,ratio,65.28,Fragile,0.6527777777777778,Bias Correction,0,100,Clean,0.5874,1,1.31,CONCORDANT_SIG,0.0,0.0,0.0,Low_Risk,-1.43,no_extraction,0.2222222222222222,0.0,0.04,1,78.9,65.3,100.0,93.8,100.0,22.2,92.0,B
CD013774,3,ratio,28.57,Unstable,0.2857142857142857,CI Method,0,0,unknown,1.0,0,12.73,FALSE_REASSURANCE,97.2,0.1671,30.0,Moderate_Risk,0.0,no_extraction,0.0,0.0,0,0,49.8,28.6,100.0,0,70.0,0.0,100,C
CD013781,14,ratio,55.45,Fragile,0.5544973544973545,Bias Correction,2,50,Confirmed,0.0518,4,1.41,FALSE_REASSURANCE,4.2,0.02,0.0,Low_Risk,-0.62,insufficient,0.26666666666666666,0.16666666666666666,0.0061,1,74.6,55.5,75.0,91.8,100.0,26.7,98.8,B
CD013789,38,difference,87.42,Moderate,0.11721611721611722,Bias Correction,0,100,Suspected,0.7653,3,3.85,CONCORDANT_NS,41.9,0.0837,40.0,Moderate_Risk,2.35,no_extraction,0.0,0.0,0,0,65.1,87.4,100.0,43.0,60.0,0.0,100,B
CD013800,48,ratio,62.55,Fragile,0.6268221574344023,Bias Correction,0,100,Suspected,0.5417,0,6.13,FALSE_REASSURANCE,98.8,0.107,65.0,High_Risk,1.95,no_extraction,0.1875,0.0,0.027,2,51.8,62.5,100.0,0,35.0,18.8,94.6,C
CD013816,4,ratio,60.0,Fragile,0.06666666666666667,Leave-One-Out,0,0,unknown,1.0,0,2.2,CONCORDANT_NS,0.0,0.0,0.0,Low_Risk,-0.13,insufficient,0.1111111111111111,0.0,0,0,74.5,60.0,100.0,76.0,100.0,11.1,100,B
CD013821,22,ratio,75.43,Moderate,0.22567287784679088,Estimator,0,100,Clean,0.8108,1,4.38,CONCORDANT_NS,91.0,0.2492,80.0,High_Risk,4.6,no_extraction,0.13636363636363635,0.0,0.0256,1,56.1,75.4,100.0,32.4,20.0,13.6,94.9,C
CD013822,15,ratio,52.18,Fragile,0.5218253968253969,Bias Correction,2,75,Confirmed,0.0005,2,3.53,FALSE_REASSURANCE,94.5,0.0291,70.0,High_Risk,-1.77,insufficient,0.4642857142857143,0.15384615384615385,0.0202,4,58.2,52.2,75.0,49.4,30.0,46.4,96.0,C
CD013827,14,ratio,71.11,Moderate,0.0,Bias Correction,0,50,Discordant,0.3775,1,1.91,CONCORDANT_NS,14.4,0.0834,0.0,Low_Risk,-0.7,no_extraction,0.5555555555555556,0.0,0.0476,2,83.2,71.1,100.0,81.8,100.0,55.6,90.5,A
CD013830,7,ratio,98.81,Robust,0.011904761904761904,Leave-One-Out,0,100,Suspected,0.4283,1,1.31,CONCORDANT_NS,0.0,0.0,10.0,Low_Risk,-0.7,no_extraction,0.1111111111111111,0.0,0,0,82.3,98.8,100.0,93.8,90.0,11.1,100,A
CD013834,8,difference,62.96,Fragile,0.0,Leave-One-Out,0,100,Suspected,0.9636,0,3.0,CONCORDANT_NS,61.2,0.2173,30.0,Moderate_Risk,1.76,no_extraction,0.0,0.0,0.0065,1,65.3,63.0,100.0,60.0,70.0,0.0,98.7,B
CD013844,9,ratio,71.11,Moderate,0.022222222222222223,Bias Correction,0,50,Discordant,0.5663,0,1.21,CONCORDANT_NS,0.0,0.0,0.0,Low_Risk,-0.59,insufficient,0.2222222222222222,0.16666666666666666,0.0256,1,80.7,71.1,100.0,95.8,100.0,22.2,94.9,A
CD013874,4,ratio,93.33,Robust,0.0,Bias Correction,0,0,unknown,1.0,0,2.2,CONCORDANT_NS,0.0,0.0,0.0,Low_Risk,-0.16,no_extraction,0.1111111111111111,0.0,0.0455,2,78.6,93.3,100.0,76.0,100.0,11.1,90.9,B
CD013875,9,ratio,66.67,Fragile,0.6666666666666666,Bias Correction,0,100,Suspected,0.4547,0,2.13,FALSE_REASSURANCE,24.0,0.0833,0.0,Low_Risk,-0.09,no_extraction,0.25,0.0,0,0,78.2,66.7,100.0,77.4,100.0,25.0,100,B
CD014040,14,ratio,45.71,Unstable,0.45714285714285713,Bias Correction,1,100,Confirmed,0.1709,0,3.45,FALSE_REASSURANCE,76.5,0.0135,60.0,High_Risk,0.2,no_extraction,0.07142857142857142,0.0,0,0,55.2,45.7,87.5,51.0,40.0,7.1,100,C
CD014089,6,ratio,16.33,Unstable,0.16326530612244897,CI Method,0,100,Clean,0.906,0,1.42,FALSE_REASSURANCE,0.0,0.0,0.0,Low_Risk,-0.83,no_extraction,0.0,0.0,0.0175,1,67.4,16.3,100.0,91.6,100.0,0.0,96.5,B
CD014145,6,ratio,91.61,Robust,0.009070294784580499,Leave-One-Out,0,100,Suspected,0.7693,0,2.17,CONCORDANT_NS,22.0,0.2127,0.0,Low_Risk,-0.38,no_extraction,0.0,0.0,0,0,78.0,91.6,100.0,76.6,100.0,0.0,100,B
CD014300,9,ratio,80.16,Moderate,0.07936507936507936,Bias Correction,0,100,Suspected,0.965,1,3.14,CONCORDANT_NS,83.0,0.2909,90.0,High_Risk,2.5,no_extraction,0.2,0.0,0.0476,5,59.6,80.2,100.0,57.2,10.0,20.0,90.5,C
CD014428,6,difference,93.2,Robust,0.9319727891156463,Leave-One-Out,0,100,Suspected,0.2188,0,3.25,FALSE_REASSURANCE,89.8,36.1601,50.0,High_Risk,-0.93,no_extraction,0.1111111111111111,0.0,0.0455,1,66.7,93.2,100.0,55.0,50.0,11.1,90.9,B
CD014541,5,ratio,49.21,Unstable,0.49206349206349204,Bias Correction,0,100,Suspected,0.6305,1,2.37,FALSE_REASSURANCE,22.6,0.0377,0.0,Low_Risk,-0.54,no_extraction,0.14285714285714285,0.0,0.0185,1,72.1,49.2,100.0,72.6,100.0,14.3,96.3,B
CD014544,12,ratio,41.39,Unstable,0.0,Estimator,0,50,Clean,0.8703,0,2.16,CONCORDANT_NS,26.6,0.0768,10.0,Low_Risk,-0.3,no_extraction,0.0,0.0,0,0,68.0,41.4,100.0,76.8,90.0,0.0,100,B
CD014585,12,ratio,30.77,Unstable,0.46153846153846156,Estimator,1,100,Confirmed,0.1693,2,2.74,CONCORDANT_NS,71.5,0.0188,65.0,High_Risk,2.81,no_extraction,0.08108108108108109,0.0,0,0,54.4,30.8,87.5,65.2,35.0,8.1,100,C
CD014594,7,ratio,95.83,Robust,0.9583333333333334,Leave-One-Out,0,100,Clean,0.4203,0,3.06,CONCORDANT_SIG,69.4,0.0918,15.0,Low_Risk,-0.67,no_extraction,0.0,0.0,0,0,73.3,95.8,100.0,58.8,85.0,0.0,100,B
CD014617,3,ratio,58.33,Fragile,0.0,Leave-One-Out,0,0,unknown,1.0,0,7.42,CONCORDANT_NS,7.5,0.0038,20.0,Low_Risk,-0.23,no_extraction,0.0,0.0,0,0,56.4,58.3,100.0,0,80.0,0.0,100,C
CD014624,38,ratio,66.67,Fragile,0.6666666666666666,Bias Correction,1,100,Confirmed,0.0314,4,1.63,CONCORDANT_SIG,3.9,0.0025,20.0,Low_Risk,-1.69,no_extraction,0.0,0.0,0,0,70.3,66.7,87.5,87.4,80.0,0.0,100,B
CD014666,6,ratio,76.87,Moderate,0.0,Leave-One-Out,0,75,Suspected,0.9625,0,3.03,CONCORDANT_NS,79.5,0.1265,80.0,High_Risk,2.74,no_extraction,0.2222222222222222,0.0,0,0,63.1,76.9,100.0,59.4,20.0,22.2,100,B
CD014678,10,ratio,43.72,Unstable,0.43722943722943725,Estimator,0,100,Suspected,0.418,1,1.94,FALSE_REASSURANCE,18.7,0.0094,10.0,Low_Risk,0.51,no_extraction,0.0,0.0,0,0,69.2,43.7,100.0,81.2,90.0,0.0,100,B
CD014688,4,difference,53.97,Fragile,0.08888888888888889,Bias Correction,0,0,unknown,1.0,0,4.81,CONCORDANT_NS,96.1,0.6906,30.0,Moderate_Risk,-0.55,no_extraction,0.0,0.0,0.0526,1,56.2,54.0,100.0,23.8,70.0,0.0,89.5,C
CD014713,5,ratio,56.35,Fragile,0.0,Bias Correction,0,25,Clean,0.6939,1,2.88,CONCORDANT_NS,48.7,0.068,20.0,Low_Risk,0.87,no_extraction,0.0,0.0,0,0,66.5,56.4,100.0,62.4,80.0,0.0,100,B
CD014722,6,ratio,59.18,Fragile,0.5918367346938775,Bias Correction,0,100,Suspected,0.4204,0,2.14,FALSE_REASSURANCE,21.1,0.0225,10.0,Low_Risk,-0.04,no_extraction,0.475,0.0,0.0476,5,77.4,59.2,100.0,77.2,90.0,47.5,90.5,B
CD014736,4,ratio,93.33,Robust,0.0,Leave-One-Out,0,0,unknown,1.0,0,2.2,CONCORDANT_NS,0.0,0.0,0.0,Low_Risk,-0.12,no_extraction,0.5,0.0,0,0,86.6,93.3,100.0,76.0,100.0,50.0,100,A
CD014741,13,ratio,25.85,Unstable,0.2585034013605442,Bias Correction,1,100,Confirmed,0.1309,2,2.54,FALSE_REASSURANCE,42.4,0.01,20.0,Low_Risk,-0.28,insufficient,0.27586206896551724,0.0,0.0385,3,63.7,25.9,87.5,69.2,80.0,27.6,92.3,B
CD014758,22,difference,68.12,Fragile,0.6811594202898551,Bias Correction,0,100,Suspected,0.3806,0,3.76,FALSE_REASSURANCE,60.3,0.0116,35.0,Moderate_Risk,0.04,no_extraction,0.24528301886792453,0.0,0.0189,2,66.4,68.1,100.0,44.8,65.0,24.5,96.2,B
CD014762,7,ratio,86.31,Moderate,0.0,Bias Correction,0,100,Suspected,0.7263,1,2.41,CONCORDANT_NS,46.4,0.0258,20.0,Low_Risk,0.48,no_extraction,0.2857142857142857,0.0,0,0,77.8,86.3,100.0,71.8,80.0,28.6,100,B
CD014763,9,ratio,66.67,Fragile,0.6666666666666666,Bias Correction,2,50,Confirmed,0.0165,3,1.21,CONCORDANT_SIG,0.0,0.0,30.0,Moderate_Risk,3.28,no_extraction,0.13333333333333333,0.0,0.0161,1,69.6,66.7,75.0,95.8,70.0,13.3,96.8,B
CD014769,27,ratio,54.99,Fragile,0.5498866213151927,Bias Correction,0,100,Clean,0.8709,2,1.55,FALSE_REASSURANCE,4.4,0.0053,35.0,Moderate_Risk,1.29,insufficient,0.1111111111111111,0.3333333333333333,0.0143,1,69.5,55.0,100.0,89.0,65.0,11.1,97.1,B
CD014792,11,ratio,100.0,Robust,0.0,Estimator,0,100,Suspected,0.6602,0,1.15,CONCORDANT_NS,0.0,0.0,0.0,Low_Risk,-0.68,no_extraction,0.15,0.0,0,0,85.3,100.0,100.0,97.0,100.0,15.0,100,A
CD014803,5,ratio,55.56,Fragile,0.0,Leave-One-Out,0,75,Suspected,0.8663,1,1.62,CONCORDANT_NS,0.0,0.0,0.0,Low_Risk,-0.15,no_extraction,0.4,0.0,0,0,80.5,55.6,100.0,87.6,100.0,40.0,100,A
CD014811,4,ratio,93.33,Robust,0.0,Leave-One-Out,0,0,unknown,1.0,0,2.44,CONCORDANT_NS,3.9,0.0253,0.0,Low_Risk,-0.41,insufficient,0.75,0.0,0.0052,1,89.7,93.3,100.0,71.2,100.0,75.0,99.0,A
CD014820,17,ratio,57.67,Fragile,0.0,Bias Correction,1,50,Confirmed,0.5537,3,2.06,CONCORDANT_NS,18.1,0.0106,45.0,Moderate_Risk,1.44,no_extraction,0.05785123966942149,0.0,0.0182,1,63.5,57.7,87.5,78.8,55.0,5.8,96.4,B
CD014833,5,ratio,66.14,Fragile,0.06084656084656084,Bias Correction,0,50,Discordant,0.2236,1,3.09,CONCORDANT_NS,59.8,0.0399,25.0,Moderate_Risk,-0.62,no_extraction,0.2,0.0,0.0333,1,68.8,66.1,100.0,58.2,75.0,20.0,93.3,B
CD014844,6,ratio,62.13,Fragile,0.031746031746031744,Bias Correction,1,50,Confirmed,0.3326,1,2.62,CONCORDANT_NS,48.2,0.1509,10.0,Low_Risk,0.41,no_extraction,0.0,0.0,0,0,67.9,62.1,87.5,67.6,90.0,0.0,100,B
CD014845,20,difference,64.4,Fragile,0.6439909297052154,Bias Correction,2,100,Confirmed,0.0173,5,1.88,CONCORDANT_SIG,11.6,0.0004,50.0,High_Risk,2.03,no_extraction,0.2,0.0,0,0,65.3,64.4,75.0,82.4,50.0,20.0,100,B
CD014852,4,ratio,65.4,Fragile,0.012698412698412698,Bias Correction,0,0,unknown,1.0,0,4.19,CONCORDANT_NS,70.9,0.3734,15.0,Low_Risk,-0.46,no_extraction,0.2,0.0,0.0256,1,66.9,65.4,100.0,36.2,85.0,20.0,94.9,B
CD014855,7,ratio,86.31,Moderate,0.0,Leave-One-Out,0,100,Suspected,0.714,0,2.74,CONCORDANT_NS,51.2,0.3961,15.0,Low_Risk,0.77,no_extraction,0.0,0.0,0,0,72.8,86.3,100.0,65.2,85.0,0.0,100,B
CD014861,4,ratio,43.17,Unstable,0.044444444444444446,Bias Correction,0,0,unknown,1.0,0,3.92,CONCORDANT_NS,55.6,0.0299,15.0,Low_Risk,-0.38,no_extraction,1.0,0.0,0,0,78.3,43.2,100.0,41.6,85.0,100.0,100,B
CD014869,8,ratio,83.6,Moderate,0.0,Bias Correction,0,100,Suspected,0.6591,0,2.26,CONCORDANT_NS,44.0,0.0027,45.0,Moderate_Risk,1.66,no_extraction,0.0,0.0,0,0,68.9,83.6,100.0,74.8,55.0,0.0,100,B
CD014871,8,difference,65.96,Fragile,0.6596119929453262,Bias Correction,0,100,Clean,0.9334,0,2.9,FALSE_REASSURANCE,56.8,0.0072,15.0,Low_Risk,0.62,no_extraction,0.0,0.0,0,0,68.8,66.0,100.0,62.0,85.0,0.0,100,B
CD014872,13,ratio,69.05,Fragile,0.6904761904761905,Bias Correction,0,100,Clean,0.5029,1,2.71,CONCORDANT_SIG,39.3,0.0816,0.0,Low_Risk,-0.15,insufficient,0.0625,1.0,0.0182,1,72.9,69.0,100.0,65.8,100.0,6.2,96.4,B
CD014889,5,ratio,37.04,Unstable,0.37037037037037035,Bias Correction,0,100,Suspected,0.625,1,1.62,FALSE_REASSURANCE,0.0,0.0,0.0,Low_Risk,-0.27,no_extraction,0.16666666666666666,0.0,0,0,73.6,37.0,100.0,87.6,100.0,16.7,100,B
CD014914,16,ratio,65.55,Fragile,0.6554621848739496,Bias Correction,2,100,Confirmed,0.0105,2,2.73,FALSE_REASSURANCE,44.2,0.0292,20.0,Low_Risk,-0.41,no_extraction,0.041666666666666664,0.0,0,0,65.0,65.5,75.0,65.4,80.0,4.2,100,B
CD014923,3,ratio,30.56,Unstable,0.3055555555555556,CI Method,0,0,unknown,1.0,0,9.72,FALSE_REASSURANCE,41.8,0.5174,0.0,Low_Risk,-0.85,no_extraction,0.3333333333333333,0.0,0,0,60.6,30.6,100.0,0,100.0,33.3,100,B
CD014932,7,difference,88.29,Moderate,0.11706349206349206,Estimator,0,100,Suspected,0.7725,1,3.04,CONCORDANT_NS,69.7,1.9648,25.0,Moderate_Risk,0.3,no_extraction,0.0,0.0,0,0,70.4,88.3,100.0,59.2,75.0,0.0,100,B
CD014935,3,ratio,75.0,Moderate,0.0,Leave-One-Out,0,0,unknown,1.0,0,6.48,CONCORDANT_NS,0.0,0.0,0.0,Low_Risk,-0.08,no_extraction,0.0,0.0,0,0,62.5,75.0,100.0,0,100.0,0.0,100,B
CD014937,66,ratio,65.25,Fragile,0.652452025586354,Bias Correction,2,100,Confirmed,0.0027,0,5.35,FALSE_REASSURANCE,70.2,0.0991,65.0,High_Risk,16.37,insufficient,0.16666666666666666,0.3333333333333333,0.0137,1,50.4,65.2,75.0,13.0,35.0,16.7,97.3,C
CD014941,4,ratio,73.33,Moderate,0.7333333333333333,Bias Correction,0,0,unknown,1.0,0,2.32,CONCORDANT_SIG,2.9,0.0012,0.0,Low_Risk,0.13,major_discrepancy,0.75,0.6666666666666666,0,0,87.0,73.3,100.0,73.6,100.0,75.0,100,A
CD014944,3,ratio,48.81,Unstable,0.08333333333333333,Leave-One-Out,0,0,unknown,1.0,0,11.02,CONCORDANT_NS,65.5,0.1043,15.0,Low_Risk,0.87,no_extraction,0.6666666666666666,0.0,0,0,66.7,48.8,100.0,0,85.0,66.7,100,B
CD014959,5,ratio,51.85,Fragile,0.005291005291005291,Bias Correction,0,50,Discordant,0.1044,1,3.26,CONCORDANT_NS,78.0,0.4749,50.0,High_Risk,0.17,no_extraction,0.0,0.0,0,0,59.4,51.9,100.0,54.8,50.0,0.0,100,C
CD014960,3,ratio,75.0,Moderate,0.0,Leave-One-Out,0,0,unknown,1.0,0,7.69,CONCORDANT_NS,7.7,0.0817,0.0,Low_Risk,-0.3,no_extraction,0.0,0.0,0,0,62.5,75.0,100.0,0,100.0,0.0,100,B
CD014964,54,ratio,66.67,Fragile,0.6666666666666666,Bias Correction,3,50,Confirmed,0.0,7,5.93,FALSE_REASSURANCE,74.5,0.0461,65.0,High_Risk,3.43,no_extraction,0.0,0.0,0.0126,2,43.8,66.7,62.5,1.4,35.0,0.0,97.5,C
