review_id,k,scale,fragility_score,fragility_class,fragility_frac_sig,fragility_top_dim,bias_n_detect,bias_concordance,bias_class,bias_egger_p,bias_tf_k0,pred_pi_ci_ratio,pred_discordance,pred_I2,pred_tau2,orb_score,orb_class,orb_excess_sig,repro_class,repro_oa_coverage,repro_rate_strict,overlap_max_jaccard,overlap_max_shared,composite_score,d1_fragility_norm,d2_bias_norm,d3_prediction_norm,d4_orb_norm,d5_repro_norm,d6_overlap_norm,grade
CD014965,8,ratio,81.48,Moderate,0.8148148148148148,Bias Correction,0,100,Clean,0.8606,0,1.25,CONCORDANT_SIG,0.0,0.0,0.0,Low_Risk,0.31,no_extraction,0.21428571428571427,0.0,0.0902,12,80.0,81.5,100.0,95.0,100.0,21.4,82.0,A
CD014966,28,ratio,75.59,Moderate,0.2441160372194855,Estimator,2,100,Confirmed,0.8622,4,4.38,CONCORDANT_NS,91.1,0.0386,90.0,High_Risk,7.81,no_extraction,0.39285714285714285,0.0,0.0189,1,54.7,75.6,75.0,32.4,10.0,39.3,96.2,C
CD014967,5,ratio,100.0,Robust,0.0,Estimator,0,100,Suspected,0.4401,1,1.62,CONCORDANT_NS,0.0,0.0,0.0,Low_Risk,-0.4,no_extraction,0.17647058823529413,0.0,0,0,84.2,100.0,100.0,87.6,100.0,17.6,100,A
CD015003,10,ratio,5.77,Unstable,0.05772005772005772,Leave-One-Out,1,50,Confirmed,0.0175,3,2.24,FALSE_REASSURANCE,33.4,0.2923,10.0,Low_Risk,-1.88,no_extraction,0.0,0.0,0,0,59.7,5.8,87.5,75.2,90.0,0.0,100,C
CD015014,24,ratio,37.33,Unstable,0.0,Bias Correction,2,50,Confirmed,0.0743,5,1.06,CONCORDANT_NS,0.0,0.0,20.0,Low_Risk,-0.76,no_extraction,0.041666666666666664,0.0,0.0273,3,65.0,37.3,75.0,98.8,80.0,4.2,94.5,B
CD015033,4,ratio,10.16,Unstable,0.10158730158730159,CI Method,0,0,unknown,1.0,0,2.73,FALSE_REASSURANCE,12.9,0.0047,15.0,Low_Risk,1.14,no_extraction,0.18181818181818182,0.0,0,0,63.1,10.2,100.0,65.4,85.0,18.2,100,B
CD015038,9,ratio,56.98,Fragile,0.5698412698412698,Bias Correction,1,100,Confirmed,0.2764,0,1.9,FALSE_REASSURANCE,16.5,0.3964,0.0,Low_Risk,0.5,no_extraction,0.14285714285714285,0.0,0.025,1,72.6,57.0,87.5,82.0,100.0,14.3,95.0,B
CD015040,7,difference,52.58,Fragile,0.051587301587301584,Bias Correction,1,50,Confirmed,0.0303,0,2.88,CONCORDANT_NS,62.8,0.2603,15.0,Low_Risk,-0.58,no_extraction,0.2857142857142857,0.0,0,0,69.3,52.6,87.5,62.4,85.0,28.6,100,B
CD015042,7,ratio,70.83,Moderate,0.0,Bias Correction,0,50,Discordant,0.1187,2,1.31,CONCORDANT_NS,0.0,0.0,10.0,Low_Risk,-0.37,no_extraction,0.0,0.0,0,0,75.8,70.8,100.0,93.8,90.0,0.0,100,B
CD015064,4,ratio,63.49,Fragile,0.031746031746031744,Bias Correction,0,0,unknown,1.0,0,4.42,CONCORDANT_NS,81.0,0.1755,30.0,Moderate_Risk,-1.12,no_extraction,0.0,0.0,0,0,60.8,63.5,100.0,31.6,70.0,0.0,100,B
CD015083,67,difference,93.28,Robust,0.9327731092436975,Bias Correction,0,100,Suspected,0.2275,0,5.99,FALSE_REASSURANCE,59.4,0.0303,55.0,High_Risk,7.66,no_extraction,0.248,0.016129032258064516,0,0,60.5,93.3,100.0,0.2,45.0,24.8,100,B
CD015087,7,ratio,84.13,Moderate,0.07539682539682539,Leave-One-Out,0,100,Suspected,0.3814,0,2.35,CONCORDANT_NS,37.9,0.0917,20.0,Low_Risk,-0.27,no_extraction,0.0,0.0,0.0244,1,72.0,84.1,100.0,73.0,80.0,0.0,95.1,B
CD015120,5,ratio,94.44,Robust,0.0,Leave-One-Out,2,100,Confirmed,0.0421,2,1.62,CONCORDANT_NS,0.0,0.0,0.0,Low_Risk,-0.16,no_extraction,0.3870967741935484,0.0,0.0625,6,80.5,94.4,75.0,87.6,100.0,38.7,87.5,A
CD015122,9,ratio,46.83,Unstable,0.46825396825396826,Bias Correction,1,50,Confirmed,0.0285,2,2.18,FALSE_REASSURANCE,26.1,0.1527,0.0,Low_Risk,0.94,no_extraction,0.0,0.0,0.0323,1,67.4,46.8,87.5,76.4,100.0,0.0,93.5,B
CD015124,8,ratio,96.3,Robust,0.9629629629629629,Leave-One-Out,0,100,Suspected,0.1867,1,1.25,CONCORDANT_SIG,0.0,0.0,0.0,Low_Risk,-0.78,no_extraction,0.48,0.0,0,0,89.9,96.3,100.0,95.0,100.0,48.0,100,A
CD015134,6,ratio,82.77,Moderate,0.17233560090702948,Leave-One-Out,0,100,Clean,0.8153,0,2.02,CONCORDANT_NS,17.3,0.0067,20.0,Low_Risk,0.12,no_extraction,0.3333333333333333,0.0,0.1765,3,73.4,82.8,100.0,79.6,80.0,33.3,64.7,B
CD015140,5,ratio,66.67,Fragile,0.0,Bias Correction,0,50,Discordant,0.828,1,3.02,CONCORDANT_NS,55.3,0.0904,25.0,Moderate_Risk,0.73,no_extraction,0.0,0.0,0,0,66.9,66.7,100.0,59.6,75.0,0.0,100,B
CD015145,3,ratio,88.89,Moderate,0.1111111111111111,CI Method,0,0,unknown,1.0,0,6.48,CONCORDANT_NS,0.0,0.0,0.0,Low_Risk,-0.53,no_extraction,0.2857142857142857,0.0,0.02,1,68.9,88.9,100.0,0,100.0,28.6,96.0,B
CD015160,4,ratio,15.56,Unstable,0.2222222222222222,Leave-One-Out,0,0,unknown,1.0,0,2.2,FALSE_REASSURANCE,0.0,0.0,0.0,Low_Risk,-0.71,no_extraction,0.0,0.0,0.037,1,64.0,15.6,100.0,76.0,100.0,0.0,92.6,B
CD015192,6,ratio,80.95,Moderate,0.0,Leave-One-Out,0,100,Suspected,0.8267,0,2.17,CONCORDANT_NS,22.5,0.3275,0.0,Low_Risk,-0.23,no_extraction,0.0,0.0,0,0,76.3,81.0,100.0,76.6,100.0,0.0,100,B
CD015213,12,ratio,66.67,Fragile,0.6666666666666666,Bias Correction,0,100,Clean,0.9239,1,1.14,CONCORDANT_SIG,0.0,0.0,0.0,Low_Risk,-1.67,no_extraction,0.17647058823529413,0.0,0,0,80.3,66.7,100.0,97.2,100.0,17.6,100,A
CD015215,3,ratio,100.0,Robust,0.0,Estimator,0,0,unknown,1.0,0,6.48,CONCORDANT_NS,0.0,0.0,10.0,Low_Risk,-0.24,no_extraction,0.0,0.0,0.125,3,60.8,100.0,100.0,0,90.0,0.0,75.0,B
CD015219,18,ratio,37.59,Unstable,0.37593984962406013,Bias Correction,0,50,Discordant,0.1616,0,3.44,FALSE_REASSURANCE,63.8,0.0844,35.0,Moderate_Risk,0.49,no_extraction,0.5128205128205128,0.0,0.0062,1,67.3,37.6,100.0,51.2,65.0,51.3,98.8,B
CD015229,9,difference,100.0,Robust,1.0,Estimator,1,100,Clean,0.0673,2,2.32,CONCORDANT_SIG,39.2,133.9189,20.0,Low_Risk,-2.39,no_extraction,0.0,0.0,0.0294,1,72.5,100.0,87.5,73.6,80.0,0.0,94.1,B
CD015252,7,ratio,31.55,Unstable,0.31547619047619047,Bias Correction,2,100,Confirmed,0.0208,3,1.31,CONCORDANT_SIG,0.0,0.0,10.0,Low_Risk,-1.05,no_extraction,0.0,0.0,0.125,3,60.9,31.6,75.0,93.8,90.0,0.0,75.0,B
CD015254,10,ratio,31.6,Unstable,0.31601731601731603,Estimator,0,100,Suspected,0.4914,0,2.98,FALSE_REASSURANCE,63.5,0.0129,65.0,High_Risk,2.58,no_extraction,0.0,0.0,0.1111,4,50.8,31.6,100.0,60.4,35.0,0.0,77.8,C
CD015255,7,ratio,8.53,Unstable,0.08531746031746032,Leave-One-Out,2,50,Confirmed,0.0195,1,3.12,FALSE_REASSURANCE,81.5,0.0806,50.0,High_Risk,-0.04,no_extraction,0.0,0.0,0.1111,4,44.8,8.5,75.0,57.6,50.0,0.0,77.8,C
CD015284,5,ratio,23.54,Unstable,0.23544973544973544,Leave-One-Out,0,50,Discordant,0.2242,1,3.31,FALSE_REASSURANCE,70.8,0.1602,15.0,Low_Risk,0.41,no_extraction,0.1,0.0,0.0256,1,61.2,23.5,100.0,53.8,85.0,10.0,94.9,B
CD015314,21,ratio,66.67,Fragile,0.6666666666666666,Bias Correction,3,100,Confirmed,0.0046,3,3.64,FALSE_REASSURANCE,68.1,0.1108,35.0,Moderate_Risk,0.01,insufficient,0.39285714285714285,0.18181818181818182,0,0,63.4,66.7,62.5,47.2,65.0,39.3,100,B
CD015326,16,difference,66.67,Fragile,0.6666666666666666,Bias Correction,0,100,Suspected,0.4918,1,2.07,FALSE_REASSURANCE,17.9,0.0009,10.0,Low_Risk,0.61,no_extraction,0.25,0.0,0.0316,3,75.7,66.7,100.0,78.6,90.0,25.0,93.7,B
CD015328,27,difference,22.05,Unstable,0.2205215419501134,Estimator,0,100,Suspected,0.1396,1,3.84,FALSE_REASSURANCE,71.9,0.0307,65.0,High_Risk,3.36,no_extraction,0.3076923076923077,0.0,0.0095,2,54.9,22.1,100.0,43.2,35.0,30.8,98.1,C
CD015330,11,difference,72.22,Moderate,0.0,Bias Correction,0,50,Discordant,0.5279,1,1.15,CONCORDANT_NS,0.0,0.0,20.0,Low_Risk,0.61,no_extraction,0.3333333333333333,0.0,0,0,80.4,72.2,100.0,97.0,80.0,33.3,100,A
CD015331,48,ratio,75.51,Moderate,0.7551020408163265,Bias Correction,0,100,Clean,0.6217,0,1.03,CONCORDANT_SIG,0.0,0.0,20.0,Low_Risk,0.07,no_extraction,0.0196078431372549,0.0,0.0112,1,75.8,75.5,100.0,99.4,80.0,2.0,97.8,B
CD015332,5,ratio,94.44,Robust,0.05555555555555555,Leave-One-Out,0,100,Clean,0.6862,0,1.62,CONCORDANT_NS,0.0,0.0,10.0,Low_Risk,-0.36,no_extraction,0.0,0.0,0,0,78.7,94.4,100.0,87.6,90.0,0.0,100,B
CD015350,9,ratio,91.43,Robust,0.0380952380952381,Leave-One-Out,0,100,Clean,0.9268,0,2.84,CONCORDANT_NS,58.4,0.6689,50.0,High_Risk,1.22,no_extraction,0.058823529411764705,0.0,0.0128,1,68.0,91.4,100.0,63.2,50.0,5.9,97.4,B
CD015373,5,ratio,71.43,Moderate,0.0,Leave-One-Out,0,100,Suspected,0.6619,0,2.02,CONCORDANT_NS,10.9,0.197,0.0,Low_Risk,-0.19,no_extraction,0.0,0.0,0,0,75.2,71.4,100.0,79.6,100.0,0.0,100,B
CD015383,5,difference,51.85,Fragile,0.5185185185185185,Bias Correction,0,100,Suspected,0.6572,0,1.62,CONCORDANT_SIG,0.0,0.0,0.0,Low_Risk,0.19,no_extraction,0.6666666666666666,0.0,0,0,84.4,51.9,100.0,87.6,100.0,66.7,100,A
CD015387,21,ratio,66.67,Fragile,0.6666666666666666,Bias Correction,2,100,Confirmed,0.0487,4,1.98,CONCORDANT_SIG,12.6,0.0076,35.0,Moderate_Risk,1.33,no_extraction,0.047619047619047616,0.0,0.0127,1,64.9,66.7,75.0,80.4,65.0,4.8,97.5,B
CD015395,4,ratio,77.78,Moderate,0.7777777777777778,Bias Correction,0,0,unknown,1.0,0,2.2,CONCORDANT_SIG,0.0,0.0,0.0,Low_Risk,-0.74,no_extraction,0.0,0.0,0,0,75.6,77.8,100.0,76.0,100.0,0.0,100,B
CD015432,8,ratio,51.85,Fragile,0.003527336860670194,Bias Correction,0,50,Discordant,0.1709,0,2.92,CONCORDANT_NS,75.0,0.1459,75.0,High_Risk,2.26,no_extraction,0.07692307692307693,0.0,0,0,57.7,51.9,100.0,61.6,25.0,7.7,100,C
CD015443,19,ratio,68.33,Fragile,0.6833333333333333,Bias Correction,0,100,Clean,0.498,3,3.2,FALSE_REASSURANCE,51.4,0.2037,40.0,Moderate_Risk,1.95,no_extraction,0.05263157894736842,0.0,0.1491,17,60.0,68.3,100.0,56.0,60.0,5.3,70.2,B
CD015448,7,difference,68.85,Fragile,0.01984126984126984,Bias Correction,1,50,Confirmed,0.0851,1,2.27,CONCORDANT_NS,29.9,2.8437,20.0,Low_Risk,-1.38,no_extraction,0.15384615384615385,0.0,0.0556,1,69.2,68.8,87.5,74.6,80.0,15.4,88.9,B
CD015476,15,ratio,68.55,Fragile,0.685515873015873,Bias Correction,2,100,Confirmed,0.4264,2,3.31,FALSE_REASSURANCE,64.0,0.012,65.0,High_Risk,2.41,no_extraction,0.06666666666666667,0.0,0.0156,1,56.0,68.5,75.0,53.8,35.0,6.7,96.9,C
CD015514,3,ratio,75.0,Moderate,0.0,Leave-One-Out,0,0,unknown,1.0,0,9.43,CONCORDANT_NS,36.8,0.1234,0.0,Low_Risk,0.65,no_extraction,0.0,0.0,0,0,62.5,75.0,100.0,0,100.0,0.0,100,B
CD015518,12,difference,66.67,Fragile,0.6666666666666666,Bias Correction,0,100,Suspected,0.7313,3,3.57,FALSE_REASSURANCE,77.1,0.1556,30.0,Moderate_Risk,-3.19,no_extraction,0.12087912087912088,0.0,0.15,3,61.2,66.7,100.0,48.6,70.0,12.1,70.0,B
CD015520,5,difference,42.59,Unstable,0.42592592592592593,Leave-One-Out,0,100,Suspected,0.5169,1,1.62,FALSE_REASSURANCE,0.0,0.0,0.0,Low_Risk,-0.35,no_extraction,0.25,0.0,0.0385,1,74.6,42.6,100.0,87.6,100.0,25.0,92.3,B
CD015524,4,ratio,93.33,Robust,0.0,Leave-One-Out,0,0,unknown,1.0,0,2.2,CONCORDANT_NS,0.0,0.0,0.0,Low_Risk,-0.38,no_extraction,0.3333333333333333,0.0,0.027,1,82.9,93.3,100.0,76.0,100.0,33.3,94.6,A
CD015532,11,ratio,66.8,Fragile,0.08597883597883597,Leave-One-Out,1,75,Confirmed,0.0548,1,2.87,CONCORDANT_NS,52.6,0.1123,45.0,Moderate_Risk,2.71,no_extraction,0.16666666666666666,0.0,0.0064,1,64.5,66.8,87.5,62.6,55.0,16.7,98.7,B
CD015536,10,ratio,82.54,Moderate,0.023088023088023088,Bias Correction,0,100,Suspected,0.7595,0,2.62,CONCORDANT_NS,44.5,0.4929,15.0,Low_Risk,1.22,no_extraction,0.13333333333333333,0.0,0.0435,1,73.3,82.5,100.0,67.6,85.0,13.3,91.3,B
CD015551,3,ratio,75.0,Moderate,0.0,Leave-One-Out,0,0,unknown,1.0,0,6.48,CONCORDANT_NS,0.0,0.0,10.0,Low_Risk,-0.24,no_extraction,0.3333333333333333,0.0,0.1667,2,60.8,75.0,100.0,0,90.0,33.3,66.7,B
CD015573,4,ratio,66.67,Fragile,0.0,Bias Correction,0,0,unknown,1.0,0,2.2,CONCORDANT_NS,0.0,0.0,0.0,Low_Risk,-0.56,no_extraction,0.0,0.0,0,0,73.8,66.7,100.0,76.0,100.0,0.0,100,B
CD015584,13,ratio,66.67,Fragile,0.0,Bias Correction,2,50,Confirmed,0.0276,0,2.66,CONCORDANT_NS,42.0,0.0006,50.0,High_Risk,2.24,no_extraction,0.0,0.0,0,0,59.7,66.7,75.0,66.8,50.0,0.0,100,C
CD015588,16,ratio,68.63,Fragile,0.6862745098039216,Bias Correction,0,100,Clean,0.7089,1,2.14,FALSE_REASSURANCE,21.2,0.0065,20.0,Low_Risk,-0.85,insufficient,0.16666666666666666,0.2,0,0,73.7,68.6,100.0,77.2,80.0,16.7,100,B
CD015636,5,ratio,77.78,Moderate,0.7777777777777778,Bias Correction,0,100,Clean,0.9528,1,1.62,CONCORDANT_SIG,0.0,0.0,0.0,Low_Risk,0.7,minor_discrepancy,1.0,0.0,0,0,94.2,77.8,100.0,87.6,100.0,100.0,100,A
CD015673,14,ratio,91.85,Robust,0.08148148148148149,Leave-One-Out,0,100,Suspected,0.5471,0,1.11,CONCORDANT_NS,0.0,0.0,20.0,Low_Risk,-0.97,no_extraction,0.2,0.0,0.0194,2,81.0,91.8,100.0,97.8,80.0,20.0,96.1,A
CD015698,3,ratio,100.0,Robust,0.0,Estimator,0,0,unknown,1.0,0,6.48,CONCORDANT_NS,0.0,0.0,0.0,Low_Risk,-0.19,no_extraction,0.3333333333333333,0.0,0.027,1,71.3,100.0,100.0,0,100.0,33.3,94.6,B
CD015721,6,ratio,41.5,Unstable,0.0,Leave-One-Out,0,50,Discordant,0.3412,0,2.33,CONCORDANT_NS,27.6,0.0019,10.0,Low_Risk,-0.34,no_extraction,0.0,0.0,0,0,67.5,41.5,100.0,73.4,90.0,0.0,100,B
CD015746,6,ratio,71.43,Moderate,0.7142857142857143,Bias Correction,0,100,Suspected,0.366,1,3.01,CONCORDANT_SIG,66.6,0.191,25.0,Moderate_Risk,0.87,no_extraction,0.7272727272727273,0.0,0.0067,1,79.6,71.4,100.0,59.8,75.0,72.7,98.7,B
CD015749,3,ratio,75.0,Moderate,0.0,Leave-One-Out,0,0,unknown,1.0,0,9.83,CONCORDANT_NS,43.3,0.1562,0.0,Low_Risk,-0.15,no_extraction,0.2631578947368421,0.2,0,0,66.9,75.0,100.0,0,100.0,26.3,100,B
CD015751,3,ratio,100.0,Robust,0.0,Estimator,0,0,unknown,1.0,0,6.48,CONCORDANT_NS,0.0,0.0,0.0,Low_Risk,-0.18,no_extraction,0.0,0.0,0,0,66.7,100.0,100.0,0,100.0,0.0,100,B
CD015779,6,ratio,60.32,Fragile,0.6031746031746031,Bias Correction,1,100,Confirmed,0.0831,1,1.42,CONCORDANT_SIG,0.0,0.0,0.0,Low_Risk,-0.44,no_extraction,0.0,0.0,0,0,73.2,60.3,87.5,91.6,100.0,0.0,100,B
CD015786,10,ratio,78.79,Moderate,0.7878787878787878,Bias Correction,1,100,Confirmed,0.1273,0,1.18,CONCORDANT_SIG,0.0,0.0,0.0,Low_Risk,-1.51,no_extraction,0.0,0.0,0,0,77.1,78.8,87.5,96.4,100.0,0.0,100,B
CD015788,8,ratio,15.87,Unstable,0.15873015873015872,Leave-One-Out,1,50,Confirmed,0.0616,0,3.01,FALSE_REASSURANCE,70.4,0.0294,15.0,Low_Risk,0.39,no_extraction,0.5,0.0,0.037,1,65.1,15.9,87.5,59.8,85.0,50.0,92.6,B
CD015804,8,ratio,96.3,Robust,0.0,Leave-One-Out,0,100,Clean,0.9256,1,1.41,CONCORDANT_NS,3.2,0.0003,10.0,Low_Risk,0.59,no_extraction,0.25,0.0,0,0,83.9,96.3,100.0,91.8,90.0,25.0,100,A
CD015820,4,ratio,73.33,Moderate,0.0,Bias Correction,0,0,unknown,1.0,0,2.2,CONCORDANT_NS,0.0,0.0,0.0,Low_Risk,-0.27,insufficient,0.42857142857142855,0.0,0.0556,1,80.2,73.3,100.0,76.0,100.0,42.9,88.9,A
CD015824,5,ratio,67.99,Fragile,0.6798941798941799,Bias Correction,0,100,Clean,0.9871,0,1.62,CONCORDANT_SIG,0.0,0.0,0.0,Low_Risk,0.7,no_extraction,0.3076923076923077,0.5,0,0,81.1,68.0,100.0,87.6,100.0,30.8,100,A
CD015830,4,difference,31.43,Unstable,0.3142857142857143,Bias Correction,0,0,unknown,1.0,0,3.22,FALSE_REASSURANCE,28.0,0.1384,0.0,Low_Risk,0.17,no_extraction,0.25,0.0,0.0167,1,68.1,31.4,100.0,55.6,100.0,25.0,96.7,B
CD015849,7,ratio,45.63,Unstable,0.45634920634920634,Bias Correction,0,100,Clean,0.5326,1,2.04,FALSE_REASSURANCE,22.9,0.0071,20.0,Low_Risk,0.51,no_extraction,0.2,0.0,0.0189,1,70.2,45.6,100.0,79.2,80.0,20.0,96.2,B
CD015854,5,ratio,88.89,Moderate,0.05555555555555555,Bias Correction,0,100,Suspected,0.8335,1,1.62,CONCORDANT_NS,0.0,0.0,0.0,Low_Risk,-0.45,no_extraction,0.0,0.0,0,0,79.4,88.9,100.0,87.6,100.0,0.0,100,B
CD015894,7,difference,66.67,Fragile,0.6666666666666666,Bias Correction,0,100,Clean,0.9506,0,3.0,FALSE_REASSURANCE,62.0,0.1048,15.0,Low_Risk,-0.14,no_extraction,0.2857142857142857,0.0,0,0,73.4,66.7,100.0,60.0,85.0,28.6,100,B
CD015932,10,ratio,58.01,Fragile,0.5800865800865801,Bias Correction,1,100,Suspected,0.712,1,3.31,FALSE_REASSURANCE,94.3,0.0471,65.0,High_Risk,1.49,insufficient,0.06666666666666667,1.0,0,0,56.8,58.0,87.5,53.8,35.0,6.7,100,C
CD015968,3,difference,91.67,Robust,0.0,Leave-One-Out,0,0,unknown,1.0,0,7.71,CONCORDANT_NS,12.9,0.824,0.0,Low_Risk,-0.22,no_extraction,0.4,0.0,0,0,71.9,91.7,100.0,0,100.0,40.0,100,B
CD016031,28,ratio,85.39,Moderate,0.011494252873563218,Bias Correction,0,100,Clean,0.9683,0,1.05,CONCORDANT_NS,0.0,0.0,0.0,Low_Risk,-0.12,no_extraction,0.1935483870967742,0.0,0,0,84.0,85.4,100.0,99.0,100.0,19.4,100,A
CD016064,5,ratio,64.29,Fragile,0.0,Bias Correction,2,50,Confirmed,0.0269,2,1.62,CONCORDANT_NS,0.0,0.0,0.0,Low_Risk,-0.31,insufficient,0.054945054945054944,0.5,0.0286,3,71.1,64.3,75.0,87.6,100.0,5.5,94.3,B
CD016119,16,ratio,83.94,Moderate,0.8394024276377218,Leave-One-Out,0,100,Suspected,0.1768,1,2.57,FALSE_REASSURANCE,33.0,0.0973,10.0,Low_Risk,-0.6,no_extraction,0.10526315789473684,0.0,0.027,1,74.6,83.9,100.0,68.6,90.0,10.5,94.6,B
CD016120,4,ratio,46.67,Unstable,0.01904761904761905,Leave-One-Out,0,0,unknown,1.0,0,4.4,CONCORDANT_NS,85.0,1.0846,40.0,Moderate_Risk,-0.04,no_extraction,0.2,0.0,0.0385,1,58.5,46.7,100.0,32.0,60.0,20.0,92.3,C
CD016131,5,ratio,88.89,Moderate,0.05555555555555555,Leave-One-Out,0,100,Suspected,0.6289,1,1.62,CONCORDANT_NS,0.0,0.0,0.0,Low_Risk,-0.66,insufficient,0.2857142857142857,0.5,0.1765,3,78.3,88.9,100.0,87.6,100.0,28.6,64.7,B
CD016136,30,difference,98.92,Robust,0.989247311827957,Leave-One-Out,1,100,Suspected,0.2934,0,4.75,FALSE_REASSURANCE,78.1,0.296,40.0,Moderate_Risk,-1.19,no_extraction,0.03333333333333333,0.0,0.006,1,62.3,98.9,87.5,25.0,60.0,3.3,98.8,B
CD016147,3,ratio,97.62,Robust,0.023809523809523808,Leave-One-Out,0,0,unknown,1.0,0,10.82,CONCORDANT_NS,59.8,0.0847,15.0,Low_Risk,0.61,no_extraction,0.0,0.0,0,0,63.8,97.6,100.0,0,85.0,0.0,100,B
CD016148,4,ratio,66.67,Fragile,0.0,Bias Correction,0,0,unknown,1.0,0,2.2,CONCORDANT_NS,0.0,0.0,20.0,Low_Risk,-0.16,no_extraction,0.21428571428571427,0.0,0,0,74.0,66.7,100.0,76.0,80.0,21.4,100,B
CD016211,5,ratio,83.33,Moderate,0.8333333333333334,Leave-One-Out,0,100,Clean,0.2579,2,1.62,CONCORDANT_SIG,0.0,0.0,20.0,Low_Risk,-0.4,insufficient,0.2,1.0,0,0,78.5,83.3,100.0,87.6,80.0,20.0,100,B
CD016278,4,ratio,93.33,Robust,0.0,Leave-One-Out,0,0,unknown,1.0,0,2.65,CONCORDANT_NS,5.8,0.0048,20.0,Low_Risk,-0.43,no_extraction,0.3333333333333333,0.0,0.125,1,74.8,93.3,100.0,67.0,80.0,33.3,75.0,B
