review_id,analysis_name,k,robustness_score,fragility_class,bias_class,egger_sig,n_detect,pi_ci_ratio,discordance,orb_class,orb_score_raw,excess_sig,quality_score,quality_grade
CD013827,Miscarriage,14,71.11,Moderate,Discordant,0,0,1.91,CONCORDANT_NS,Low_Risk,0.0,-0.7,64.9,B
CD013830,Positive-pressure ventilation after institution of treatment,7,98.81,Robust,Suspected,0,0,1.31,CONCORDANT_NS,Low_Risk,10.0,-0.7,78.1,B
CD013834,Gait speed,8,62.96,Fragile,Suspected,0,0,3.0,CONCORDANT_NS,Moderate_Risk,30.0,1.76,62.5,B
CD013844,Acceptability (dropouts),9,71.11,Moderate,Discordant,0,0,1.21,CONCORDANT_NS,Low_Risk,0.0,-0.59,64.9,B
CD013874,Serious adverse events assessed with Grades 3/4 CTCAE over 24 months ,4,93.33,Robust,,,,2.2,CONCORDANT_NS,Low_Risk,0.0,-0.16,83.6,A
CD013875,Clinical pregnancy – all studies,9,66.67,Fragile,Suspected,0,0,2.13,FALSE_REASSURANCE,Low_Risk,0.0,-0.09,58.3,C
CD014040,Fertilization rate ,14,45.71,Unstable,Confirmed,0,1,3.45,FALSE_REASSURANCE,High_Risk,60.0,0.2,32.0,D
CD014089,Adverse effects,6,16.33,Unstable,Clean,0,0,1.42,FALSE_REASSURANCE,Low_Risk,0.0,-0.83,50.7,C
CD014145,Failed apnea reduction after 2 to 7 days,6,91.61,Robust,Suspected,0,0,2.17,CONCORDANT_NS,Low_Risk,0.0,-0.38,77.1,B
CD014300,Acceptability at study endpoint: children,9,80.16,Moderate,Suspected,0,0,3.14,CONCORDANT_NS,High_Risk,90.0,2.5,59.6,C
CD014428,Pain intensity,6,93.2,Robust,Suspected,0,0,3.25,FALSE_REASSURANCE,High_Risk,50.0,-0.93,60.1,B
CD014541,Major bleeding: short-term (45 days or fewer),5,49.21,Unstable,Suspected,0,0,2.37,FALSE_REASSURANCE,Low_Risk,0.0,-0.54,52.2,C
CD014544,Adverse events,12,41.39,Unstable,Clean,0,0,2.16,CONCORDANT_NS,Low_Risk,10.0,-0.3,68.0,B
CD014585,Adverse events,12,30.77,Unstable,Confirmed,0,1,2.74,CONCORDANT_NS,High_Risk,65.0,2.81,36.0,D
CD014594,First-pass success,7,95.83,Robust,Clean,0,0,3.06,CONCORDANT_SIG,Low_Risk,15.0,-0.67,96.3,A
CD014617,Risk of ocular infection within one month of corneal abrasion,3,58.33,Fragile,,,,7.42,CONCORDANT_NS,Low_Risk,20.0,-0.23,63.2,B
CD014624,Depression response (early phase),38,66.67,Fragile,Confirmed,1,1,1.63,CONCORDANT_SIG,Low_Risk,20.0,-1.69,65.3,B
CD014666,Occurrence of falls: immediate postintervention,6,76.87,Moderate,Suspected,0,0,3.03,CONCORDANT_NS,High_Risk,80.0,2.74,59.9,C
CD014678,All-cause mortality,10,43.72,Unstable,Suspected,0,0,1.94,FALSE_REASSURANCE,Low_Risk,10.0,0.51,48.8,C
CD014688,Child/adolescent quality of life between baseline and 12 months (self-reported) ,4,53.97,Fragile,,,,4.81,CONCORDANT_NS,Moderate_Risk,30.0,-0.55,59.2,C
CD014713,Unplanned hospital presentation rates - unplanned hospital admissions within one month (30 days),5,56.35,Fragile,Clean,0,0,2.88,CONCORDANT_NS,Low_Risk,20.0,0.87,71.7,B
CD014722,Diagnosis of mental disorders at 1-6 months ,6,59.18,Fragile,Suspected,0,0,2.14,FALSE_REASSURANCE,Low_Risk,10.0,-0.04,54.2,C
CD014736,Mortality by end of follow-up,4,93.33,Robust,,,,2.2,CONCORDANT_NS,Low_Risk,0.0,-0.12,83.6,A
CD014741,Adverse events,13,25.85,Unstable,Confirmed,0,1,2.54,FALSE_REASSURANCE,Low_Risk,20.0,-0.28,31.0,D
CD014758,Change in refractive error from baseline,22,68.12,Fragile,Suspected,0,0,3.76,FALSE_REASSURANCE,Moderate_Risk,35.0,0.04,53.6,C
CD014762,Adverse events (to day 30 after randomisation),7,86.31,Moderate,Suspected,0,0,2.41,CONCORDANT_NS,Low_Risk,20.0,0.48,72.2,B
CD014763,Surgical site infection,9,66.67,Fragile,Confirmed,1,2,1.21,CONCORDANT_SIG,Moderate_Risk,30.0,3.28,63.8,B
CD014769,Any VTE,27,54.99,Fragile,Clean,0,0,1.55,FALSE_REASSURANCE,Moderate_Risk,35.0,1.29,59.0,C
CD014792,Major complications,11,100.0,Robust,Suspected,0,0,1.15,CONCORDANT_NS,Low_Risk,0.0,-0.68,80.0,A
CD014803,Attrition (dropouts),5,55.56,Fragile,Suspected,0,0,1.62,CONCORDANT_NS,Low_Risk,0.0,-0.15,64.4,B
CD014811,All-cause mortality,4,93.33,Robust,,,,2.44,CONCORDANT_NS,Low_Risk,0.0,-0.41,83.6,A
CD014820,Acute kidney injury,17,57.67,Fragile,Confirmed,0,1,2.06,CONCORDANT_NS,Moderate_Risk,45.0,1.44,48.4,C
CD014833,Breastfeeding exclusivity short-term 1 to 3 months post-intervention,5,66.14,Fragile,Discordant,0,0,3.09,CONCORDANT_NS,Moderate_Risk,25.0,-0.62,59.4,C
CD014844,Uterine infection,6,62.13,Fragile,Confirmed,0,1,2.62,CONCORDANT_NS,Low_Risk,10.0,0.41,55.2,C
CD014845,Subgroup analysis: food selection/purchasing by label type (kcal),20,64.4,Fragile,Confirmed,1,2,1.88,CONCORDANT_SIG,High_Risk,50.0,2.03,60.0,B
CD014852,Complication (pneumonia) during intervention phase,4,65.4,Fragile,,,,4.19,CONCORDANT_NS,Low_Risk,15.0,-0.46,67.5,B
CD014855,Intraperitoneal abscess,7,86.31,Moderate,Suspected,0,0,2.74,CONCORDANT_NS,Low_Risk,15.0,0.77,73.0,B
CD014861,Proportion of participants completing treatment regimen as planned,4,43.17,Unstable,,,,3.92,CONCORDANT_NS,Low_Risk,15.0,-0.38,57.1,C
CD014869, All-cause mortality (between  1 and 5 years),8,83.6,Moderate,Suspected,0,0,2.26,CONCORDANT_NS,Moderate_Risk,45.0,1.66,67.5,B
CD014871,Self-selected comfortable walking speed,8,65.96,Fragile,Clean,0,0,2.9,FALSE_REASSURANCE,Low_Risk,15.0,0.62,65.8,B
CD014872,Overall response rate,13,69.05,Fragile,Clean,0,0,2.71,CONCORDANT_SIG,Low_Risk,0.0,-0.15,89.2,A
CD014889,All-cause mortality,5,37.04,Unstable,Suspected,0,0,1.62,FALSE_REASSURANCE,Low_Risk,0.0,-0.27,48.0,C
CD014914,Adverse events (treatment): primary analysis,16,65.55,Fragile,Confirmed,1,2,2.73,FALSE_REASSURANCE,Low_Risk,20.0,-0.41,44.9,C
CD014923,"Patient disability - number of participants who improved (unpaired, parallel assessment < 12 months)",3,30.56,Unstable,,,,9.72,FALSE_REASSURANCE,Low_Risk,0.0,-0.85,40.9,C
CD014932,Improvement in quality-of-life measures: family impact,7,88.29,Moderate,Suspected,0,0,3.04,CONCORDANT_NS,Moderate_Risk,25.0,0.3,72.2,B
CD014935,All-cause mortality,3,75.0,Moderate,,,,6.48,CONCORDANT_NS,Low_Risk,0.0,-0.08,75.0,B
CD014937,Subgroup analysis: acute kidney injury by population,66,65.25,Fragile,Confirmed,1,2,5.35,FALSE_REASSURANCE,High_Risk,65.0,16.37,38.1,D
CD014941,"Cenobamate versus placebo - subgroup analysis, 50% responder rate",4,73.33,Moderate,,,,2.32,CONCORDANT_SIG,Low_Risk,0.0,0.13,87.6,A
CD014944,Proportion of participants without treatment success at the longest follow-up (1–4 years),3,48.81,Unstable,,,,11.02,CONCORDANT_NS,Low_Risk,15.0,0.87,59.8,C
CD014959,Proportion of people with laboratory-confirmed leptospirosis regardless of the presence of an identified clinical syndrome (inclusive of asymptomatic cases) ,5,51.85,Fragile,Discordant,0,0,3.26,CONCORDANT_NS,High_Risk,50.0,0.17,50.6,C
CD014960,All-cause mortality,3,75.0,Moderate,,,,7.69,CONCORDANT_NS,Low_Risk,0.0,-0.3,75.0,B
CD014964,First-attempt success (Types of ultrasound guidance: preprocedural versus real‐time),54,66.67,Fragile,Confirmed,1,3,5.93,FALSE_REASSURANCE,High_Risk,65.0,3.43,38.6,D
CD014965,Other side effects: sedation,8,81.48,Moderate,Clean,0,0,1.25,CONCORDANT_SIG,Low_Risk,0.0,0.31,93.5,A
CD014966,Death,28,75.59,Moderate,Confirmed,0,2,4.38,CONCORDANT_NS,High_Risk,90.0,7.81,48.0,C
CD014967,Mortality before hospital discharge,5,100.0,Robust,Suspected,0,0,1.62,CONCORDANT_NS,Low_Risk,0.0,-0.4,80.0,A
CD015003,Adverse events,10,5.77,Unstable,Confirmed,1,1,2.24,FALSE_REASSURANCE,Low_Risk,10.0,-1.88,25.5,D
CD015014,Mortality (proportion of residents who died),24,37.33,Unstable,Confirmed,1,2,1.06,CONCORDANT_NS,Low_Risk,20.0,-0.76,45.1,C
CD015033,Imaging response. No-improvement in steatosis on ultrasound (range from 5 months to 12 months),4,10.16,Unstable,,,,2.73,FALSE_REASSURANCE,Low_Risk,15.0,1.14,28.4,D
CD015038,Wound infection,9,56.98,Fragile,Confirmed,0,1,1.9,FALSE_REASSURANCE,Low_Risk,0.0,0.5,44.9,C
CD015040,Stimulation frequency: low versus high frequency,7,52.58,Fragile,Confirmed,1,1,2.88,CONCORDANT_NS,Low_Risk,15.0,-0.58,51.2,C
CD015042,Number of women who completed treatment,7,70.83,Moderate,Discordant,0,0,1.31,CONCORDANT_NS,Low_Risk,10.0,-0.37,63.3,B
CD015064,Pimecrolimus 1% versus vehicle,4,63.49,Fragile,,,,4.42,CONCORDANT_NS,Moderate_Risk,30.0,-1.12,63.6,B
CD015083,Back-related function,67,93.28,Robust,Suspected,0,0,5.99,FALSE_REASSURANCE,High_Risk,55.0,7.66,59.4,C
CD015087,Nausea and/or vomiting,7,84.13,Moderate,Suspected,0,0,2.35,CONCORDANT_NS,Low_Risk,20.0,-0.27,71.4,B
CD015120,Smoking cessation,5,94.44,Robust,Confirmed,1,2,1.62,CONCORDANT_NS,Low_Risk,0.0,-0.16,68.1,B
CD015122,Blood transfusion,9,46.83,Unstable,Confirmed,1,1,2.18,FALSE_REASSURANCE,Low_Risk,0.0,0.94,41.4,C
CD015124,Assessment of prognostic factors around breast cancer diagnosis,8,96.3,Robust,Suspected,0,0,1.25,CONCORDANT_SIG,Low_Risk,0.0,-0.78,88.7,A
CD015134,Preterm birth,6,82.77,Moderate,Clean,0,0,2.02,CONCORDANT_NS,Low_Risk,20.0,0.12,81.0,A
CD015140,Risk of relapse in drug-off time - fixed-effect model,5,66.67,Fragile,Discordant,0,0,3.02,CONCORDANT_NS,Moderate_Risk,25.0,0.73,59.6,C
CD015145,Nausea and vomiting,3,88.89,Moderate,,,,6.48,CONCORDANT_NS,Low_Risk,0.0,-0.53,81.5,A
CD015160,Clinical recurrence or reoperation for recurrence within one year of repair,4,15.56,Unstable,,,,2.2,FALSE_REASSURANCE,Low_Risk,0.0,-0.71,33.9,D
CD015192,Surgical site infection rate,6,80.95,Moderate,Suspected,0,0,2.17,CONCORDANT_NS,Low_Risk,0.0,-0.23,73.3,B
CD015213,Recurrence rate,12,66.67,Fragile,Clean,0,0,1.14,CONCORDANT_SIG,Low_Risk,0.0,-1.67,88.3,A
CD015215,"Presence/persistence of OME, randomised by child (long-term)",3,100.0,Robust,,,,6.48,CONCORDANT_NS,Low_Risk,10.0,-0.24,84.7,A
CD015219,All adverse events,18,37.59,Unstable,Discordant,0,0,3.44,FALSE_REASSURANCE,Moderate_Risk,35.0,0.49,37.9,D
CD015229,Opiate consumption at 3 months,9,100.0,Robust,Clean,1,1,2.32,CONCORDANT_SIG,Low_Risk,20.0,-2.39,97.0,A
CD015252,Presence or persistence of OME,7,31.55,Unstable,Confirmed,1,2,1.31,CONCORDANT_SIG,Low_Risk,10.0,-1.05,54.5,C
CD015254,Sensitivity analysis: persistence (short-term) including cases of acute otitis (Mandel 1987),10,31.6,Unstable,Suspected,0,0,2.98,FALSE_REASSURANCE,High_Risk,65.0,2.58,36.3,D
CD015255,Persistence of OME (very short-term - up to 6 weeks),7,8.53,Unstable,Confirmed,1,2,3.12,FALSE_REASSURANCE,High_Risk,50.0,-0.04,20.5,D
CD015284,Seizure freedom,5,23.54,Unstable,Discordant,0,0,3.31,FALSE_REASSURANCE,Low_Risk,15.0,0.41,36.0,D
CD015314,Tobacco cessation at longest follow-up,21,66.67,Fragile,Confirmed,1,3,3.64,FALSE_REASSURANCE,Moderate_Risk,35.0,0.01,43.1,C
CD015326,zBMI (Medium Term),16,66.67,Fragile,Suspected,0,0,2.07,FALSE_REASSURANCE,Low_Risk,10.0,0.61,56.8,C
CD015328,BMI short-term,27,22.05,Unstable,Suspected,0,0,3.84,FALSE_REASSURANCE,High_Risk,65.0,3.36,33.0,D
CD015330,BMI short term,11,72.22,Moderate,Discordant,0,0,1.15,CONCORDANT_NS,Low_Risk,20.0,0.61,62.3,B
CD015331,Leaving the study early - for any reason - overall acceptability (separated time points),48,75.51,Moderate,Clean,0,0,1.03,CONCORDANT_SIG,Low_Risk,20.0,0.07,88.4,A
CD015332,Leaving the study early – for any reason – overall acceptability (separated time points),5,94.44,Robust,Clean,0,0,1.62,CONCORDANT_NS,Low_Risk,10.0,-0.36,86.6,A
CD015350,Proportion with non-serious or non-severe harms/adverse events,9,91.43,Robust,Clean,0,0,2.84,CONCORDANT_NS,High_Risk,50.0,1.22,79.5,B
CD015373,Tolerability,5,71.43,Moderate,Suspected,0,0,2.02,CONCORDANT_NS,Low_Risk,0.0,-0.19,70.0,B
CD015383,Anxiety on STAI-T (scale 20 to 80),5,51.85,Fragile,Suspected,0,0,1.62,CONCORDANT_SIG,Low_Risk,0.0,0.19,73.1,B
CD015387,All-cause mortality at the end of scheduled follow-up,21,66.67,Fragile,Confirmed,1,2,1.98,CONCORDANT_SIG,Moderate_Risk,35.0,1.33,63.1,B
CD015395,Worsening of clinical status at day 28: admission to hospital or death (subgroup analysis based on ethnicity),4,77.78,Moderate,,,,2.2,CONCORDANT_SIG,Low_Risk,0.0,-0.74,89.6,A
CD015432,Number of children who required rescue medication 2 hours to less than 24 hours postintervention,8,51.85,Fragile,Discordant,0,0,2.92,CONCORDANT_NS,High_Risk,75.0,2.26,46.9,C
CD015443,Discontinuations due to adverse events,19,68.33,Fragile,Clean,0,0,3.2,FALSE_REASSURANCE,Moderate_Risk,40.0,1.95,62.9,B
CD015448,Mean change from baseline in symptom scores at 4 weeks,7,68.85,Fragile,Confirmed,1,1,2.27,CONCORDANT_NS,Low_Risk,20.0,-1.38,56.1,C
CD015476,Adenoma detection rate,15,68.55,Fragile,Confirmed,0,2,3.31,FALSE_REASSURANCE,High_Risk,65.0,2.41,39.2,D
CD015514,Adverse events - outer retinal folds,3,75.0,Moderate,,,,9.43,CONCORDANT_NS,Low_Risk,0.0,0.65,75.0,B
CD015518,Cancer-related fatigue ≤ 12 weeks,12,66.67,Fragile,Suspected,0,0,3.57,FALSE_REASSURANCE,Moderate_Risk,30.0,-3.19,53.8,C
CD015520,CRF ≤ 12 weeks,5,42.59,Unstable,Suspected,0,0,1.62,FALSE_REASSURANCE,Low_Risk,0.0,-0.35,49.9,C
CD015524,Analysis 1.8. Outcome 5: Proportion of participants with non-serious adverse events,4,93.33,Robust,,,,2.2,CONCORDANT_NS,Low_Risk,0.0,-0.38,83.6,A
CD015532,Overall mortality and in-hospital mortality,11,66.8,Fragile,Confirmed,1,1,2.87,CONCORDANT_NS,Moderate_Risk,45.0,2.71,51.6,C
CD015536,Proportion of people with serious adverse events,10,82.54,Moderate,Suspected,0,0,2.62,CONCORDANT_NS,Low_Risk,15.0,1.22,71.6,B
CD015551,Any-grade adverse events (up to 30 days after final dose),3,75.0,Moderate,,,,6.48,CONCORDANT_NS,Low_Risk,10.0,-0.24,73.0,B
CD015573,Complications of treatment,4,66.67,Fragile,,,,2.2,CONCORDANT_NS,Low_Risk,0.0,-0.56,71.1,B
CD015584,Placement success,13,66.67,Fragile,Confirmed,1,2,2.66,CONCORDANT_NS,High_Risk,50.0,2.24,50.8,C
CD015588,All-cause death,16,68.63,Fragile,Clean,0,0,2.14,FALSE_REASSURANCE,Low_Risk,20.0,-0.85,66.0,B
CD015636,Subgroup investigations – dengue virus (DENV) serotype,5,77.78,Moderate,Clean,0,0,1.62,CONCORDANT_SIG,Low_Risk,0.0,0.7,92.2,A
CD015673,Dropouts,14,91.85,Robust,Suspected,0,0,1.11,CONCORDANT_NS,Low_Risk,20.0,-0.97,74.1,B
CD015698,Anastomotic leakage (Subgroup analysis: IPC Types),3,100.0,Robust,,,,6.48,CONCORDANT_NS,Low_Risk,0.0,-0.19,86.7,A
CD015721,Functional independence: mRS score < 3 within 90 days,6,41.5,Unstable,Discordant,0,0,2.33,CONCORDANT_NS,Low_Risk,10.0,-0.34,53.0,C
CD015746,Acute typhoid fever,6,71.43,Moderate,Suspected,0,0,3.01,CONCORDANT_SIG,Moderate_Risk,25.0,0.87,76.3,B
CD015749,Occurrence of adverse events,3,75.0,Moderate,,,,9.83,CONCORDANT_NS,Low_Risk,0.0,-0.15,75.0,B
CD015751,Participant discontinuation,3,100.0,Robust,,,,6.48,CONCORDANT_NS,Low_Risk,0.0,-0.18,86.7,A
CD015779,Recurrence of rheumatic fever,6,60.32,Fragile,Confirmed,1,1,1.42,CONCORDANT_SIG,Low_Risk,0.0,-0.44,66.1,B
CD015786,Early adverse effects,10,78.79,Moderate,Confirmed,0,1,1.18,CONCORDANT_SIG,Low_Risk,0.0,-1.51,72.6,B
CD015788,Proportion of participants who were adherent,8,15.87,Unstable,Confirmed,1,1,3.01,FALSE_REASSURANCE,Low_Risk,15.0,0.39,28.3,D
CD015804,Proportion of participants who experienced TEAEs during the study period,8,96.3,Robust,Clean,0,0,1.41,CONCORDANT_NS,Low_Risk,10.0,0.59,87.2,A
CD015820,Adverse events,4,73.33,Moderate,,,,2.2,CONCORDANT_NS,Low_Risk,0.0,-0.27,74.2,B
CD015824,Clinical worsening,5,67.99,Fragile,Clean,0,0,1.62,CONCORDANT_SIG,Low_Risk,0.0,0.7,88.8,A
CD015830,Duration of delirium,4,31.43,Unstable,,,,3.22,FALSE_REASSURANCE,Low_Risk,0.0,0.17,41.3,C
CD015849,All-cause death,7,45.63,Unstable,Clean,0,0,2.04,FALSE_REASSURANCE,Low_Risk,20.0,0.51,58.0,C
CD015854,Serious adverse event,5,88.89,Moderate,Suspected,0,0,1.62,CONCORDANT_NS,Low_Risk,0.0,-0.45,76.1,B
CD015894,Pain assessed with a validated scale for procedural pain in newborns during the procedure,7,66.67,Fragile,Clean,0,0,3.0,FALSE_REASSURANCE,Low_Risk,15.0,-0.14,66.1,B
CD015932,Rate of pulmonary complications – pneumonia (with RCT),10,58.01,Fragile,Suspected,0,1,3.31,FALSE_REASSURANCE,High_Risk,65.0,1.49,45.6,C
CD015968,Waist circumference (cm) - End of study,3,91.67,Robust,,,,7.71,CONCORDANT_NS,Low_Risk,0.0,-0.22,82.8,A
CD016031,"Comparison 3: Lateral vs posterior, Outcome 15: Adverse events, implant related (categorical data)",28,85.39,Moderate,Clean,0,0,1.05,CONCORDANT_NS,Low_Risk,0.0,-0.12,84.9,A
CD016064,Adverse events,5,64.29,Fragile,Confirmed,1,2,1.62,CONCORDANT_NS,Low_Risk,0.0,-0.31,57.5,C
CD016119,Requirement for blood transfusion,16,83.94,Moderate,Suspected,0,0,2.57,FALSE_REASSURANCE,Low_Risk,10.0,-0.6,62.9,B
CD016120,Side effects,4,46.67,Unstable,,,,4.4,CONCORDANT_NS,Moderate_Risk,40.0,-0.04,53.8,C
CD016131,All-cause medically attended acute respiratory illnesses (MAARI),5,88.89,Moderate,Suspected,0,0,1.62,CONCORDANT_NS,Low_Risk,0.0,-0.66,76.1,B
CD016136,Implementation outcome,30,98.92,Robust,Suspected,0,1,4.75,FALSE_REASSURANCE,Moderate_Risk,40.0,-1.19,63.6,B
CD016147,Manual removal of the placenta (end of treatment),3,97.62,Robust,,,,10.82,CONCORDANT_NS,Low_Risk,15.0,0.61,82.6,A
CD016148,2nd degree tears,4,66.67,Fragile,,,,2.2,CONCORDANT_NS,Low_Risk,20.0,-0.16,67.1,B
CD016211,Maternal sepsis: subgroup analysis (polypharmacy vs monopharmacy),5,83.33,Moderate,Clean,0,0,1.62,CONCORDANT_SIG,Low_Risk,20.0,-0.4,91.2,A
CD016278,Blood transfusion,4,93.33,Robust,,,,2.65,CONCORDANT_NS,Low_Risk,20.0,-0.43,79.6,B
